This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.3)  7 DEC 2025 17:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\MikTex\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(D:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(D:\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [18 <./Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(4).png>]
Underfull \hbox (badness 10000) in paragraph at lines 414--414
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 415--415
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 428--428
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 439--439
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 440--440
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 449--449
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 454--454
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 455.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [19]
<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(5).png, id=618, 2123.935p
t x 1610.015pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(5).png Graphic file 
(type png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(5).png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(5
).png  used on input line 462.
(pdftex.def)             Requested size: 318.66948pt x 241.54097pt.

Underfull \hbox (badness 10000) in paragraph at lines 477--477
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 478--478
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 486--486
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 491--491
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 492.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [20 <./Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(5).png>]
Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--503
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 511--511
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 516--516
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 527--527
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 528--528
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 535--535
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 539--539
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 540.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [21]
Underfull \hbox (badness 10000) in paragraph at lines 550--550
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 551--551
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 560--560
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 565--565
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 576--576
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 577--577
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 586--586
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 591--591
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 592.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [22]
Underfull \hbox (badness 10000) in paragraph at lines 602--602
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 603--603
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 611--611
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 616--616
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 350.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [23] (Contents/5. PhanTichThietKeHeThong.tex
<Images/5. PhanTichThietKeHeThong/ERD.png, id=702, 4312.11pt x 3505.095pt>
File: Images/5. PhanTichThietKeHeThong/ERD.png Graphic file (type png)
<use Images/5. PhanTichThietKeHeThong/ERD.png>
Package pdftex.def Info: Images/5. PhanTichThietKeHeThong/ERD.png  used on inpu
t line 7.
(pdftex.def)             Requested size: 364.19667pt x 296.03047pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 47.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [24 <./Images/5. PhanTichThietKeHeThong/ERD.png>]
Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []


Overfull \hbox (5.43726pt too wide) in paragraph at lines 59--59
[]|\T5/ptm/b/n/10 Domain| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--59
[]|\T5/ptm/b/n/10 T¶n Mèi
 []


Underfull \hbox (badness 7186) in paragraph at lines 70--70
\T5/ptm/m/n/10 / Lec-turer /
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--73
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 75--75
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 77--77
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--81
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 7186) in paragraph at lines 83--83
\T5/ptm/m/n/10 / Lec-turer /
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 7186) in paragraph at lines 85--85
\T5/ptm/m/n/10 / Lec-turer /
 []


Underfull \hbox (badness 10000) in paragraph at lines 87--87
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 7186) in paragraph at lines 87--87
\T5/ptm/m/n/10 / Lec-turer /
 []


Underfull \hbox (badness 10000) in paragraph at lines 90--90
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--92
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--94
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--94
[]|\T5/ptm/m/n/10 Forum mes-
 []


Underfull \hbox (badness 10000) in paragraph at lines 96--96
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 96--96
[]|\T5/ptm/m/n/10 Forum mes-
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--98
[]|\T5/ptm/m/n/10 Course
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--98
[]|\T5/ptm/m/n/10 Forum mes-
 []


Overfull \hbox (0.58723pt too wide) in paragraph at lines 101--101
[]|\T5/ptm/m/n/10 System| 
 []


Overfull \hbox (0.58723pt too wide) in paragraph at lines 103--103
[]|\T5/ptm/m/n/10 System| 
 []


Overfull \hbox (0.58723pt too wide) in paragraph at lines 105--105
[]|\T5/ptm/m/n/10 System| 
 []


Underfull \hbox (badness 4156) in paragraph at lines 105--105
[]|\T5/ptm/m/n/10 Grant ac-
 []


Overfull \hbox (0.58723pt too wide) in paragraph at lines 107--107
[]|\T5/ptm/m/n/10 System| 
 []


Overfull \hbox (0.58723pt too wide) in paragraph at lines 109--109
[]|\T5/ptm/m/n/10 System| 
 []


Underfull \hbox (badness 7186) in paragraph at lines 109--109
\T5/ptm/m/n/10 / Lec-turer /
 []


Overfull \hbox (0.58723pt too wide) in paragraph at lines 111--111
[]|\T5/ptm/m/n/10 System| 
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 113.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [25]
<Images/5. PhanTichThietKeHeThong/ERD(1).png, id=715, 3617.515pt x 3577.365pt>
File: Images/5. PhanTichThietKeHeThong/ERD(1).png Graphic file (type png)
<use Images/5. PhanTichThietKeHeThong/ERD(1).png>
Package pdftex.def Info: Images/5. PhanTichThietKeHeThong/ERD(1).png  used on i
nput line 122.
(pdftex.def)             Requested size: 364.19667pt x 360.10466pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 133.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [26 <./Images/5. PhanTichThietKeHeThong/ERD(1).png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 352.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [27] (Contents/6. HienThuc.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 354.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[28] (Contents/7. TrienKhai.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 356.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [29] (Contents/8. TongKet.tex)
(Outro/1. TaiLieuThamKhao.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 360.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [30] (Outro/2. PhuLuc.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 362.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [31]

enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3135A9B910E93722DD6AED090061C271;7767.
 ) 
Here is how much of TeX's memory you used:
 31759 strings out of 467871
 584904 string characters out of 5435214
 1166631 words of memory out of 5000000
 59662 multiletter control sequences out of 15000+600000
 687185 words of font info for 107 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,24n,126p,894b,805s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/MikTex/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/MikTex/fonts/type1/urw/time
s/utmr8a.pfb><D:/MikTex/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/MikTex/fonts/typ
e1/vntex/urwvn/utmri8v.pfb><D:/MikTex/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (35 pages, 1772264 bytes).
PDF statistics:
 836 PDF objects out of 1000 (max. 8388607)
 304 named destinations out of 1000 (max. 500000)
 456 words of extra memory for PDF output out of 10000 (max. 10000000)

